users,items,ratings
729,1218,5
729,70,4
729,2454,4
729,2137,4
729,260,5
729,592,3
729,2078,4
729,2782,3
729,3030,5
729,303,3
729,2968,4
729,393,1
730,1274,4
730,1097,4
730,2046,3
730,1527,2
730,1214,5
730,3702,3
730,3576,4
730,3826,1
730,1965,4
730,2288,5
730,2681,4
730,671,3
730,2028,4
730,1206,3
730,1240,4
730,589,4
730,1253,4
730,2657,2
730,924,5
730,2116,4
731,344,4
731,1917,4
731,3793,4
731,353,5
731,590,4
731,1994,4
731,1304,4
731,3785,1
731,367,3
731,1220,4
731,592,5
731,1721,4
731,586,3
731,596,4
731,509,4
731,552,3
731,1035,4
731,2518,3
731,3285,4
731,2700,2
732,434,4
732,457,4
732,588,4
732,595,3
732,153,3
732,296,5
732,318,5
732,10,4
732,593,5
732,185,2
732,592,3
732,150,4
732,339,3
732,329,2
732,161,3
732,380,3
732,344,3
732,316,3
732,292,3
732,165,4
733,1722,4
733,551,3
733,1917,3
733,762,1
733,2858,2
733,1597,4
733,1266,4
733,344,3
733,3147,4
733,2321,3
733,1193,5
733,145,2
733,3408,3
733,1097,4
733,2001,2
733,1088,3
733,1370,4
733,1263,3
733,1276,4
733,509,4
734,2231,3
734,1704,4
734,2028,3
734,1265,5
734,2797,3
734,1252,4
734,356,2
734,1079,3
734,1748,3
734,1516,2
734,2188,2
734,2490,1
734,2232,2
734,608,4
734,2628,1
734,1206,3
734,1923,3
734,2329,4
734,1546,5
734,923,3
735,2447,3
735,1288,3
735,1304,3
735,3147,4
735,1466,3
735,2993,3
735,2336,3
735,1206,5
735,924,5
735,1690,1
735,158,3
735,3538,3
735,3115,3
735,1099,4
735,994,5
735,2455,3
735,2505,3
735,1693,3
735,25,3
735,1883,3
736,553,4
736,1221,3
736,1206,4
736,1753,4
736,1196,5
736,2700,3
736,1356,5
736,2000,3
736,1225,5
736,2137,3
736,2090,4
736,296,5
736,1089,4
736,3791,4
736,110,5
736,1197,5
736,1639,4
736,318,5
736,1036,3
736,1278,4
737,800,3
737,838,4
737,1047,4
737,1409,3
737,6,3
737,1356,3
737,141,3
737,608,5
737,1183,3
737,25,4
737,832,3
737,82,3
737,7,4
737,628,4
737,830,3
737,648,3
737,1393,3
737,17,3
737,708,4
737,728,5
738,292,5
738,329,5
738,432,1
738,592,4
738,420,3
738,318,4
738,539,3
738,457,5
738,185,4
738,19,1
738,349,4
738,377,5
738,1515,4
738,1356,5
738,590,4
738,165,5
738,10,5
738,587,5
738,160,3
738,1427,4
739,173,3
739,413,3
739,336,2
739,280,3
739,333,4
739,274,4
739,410,3
739,380,5
739,275,4
739,317,4
739,208,1
739,344,5
739,434,4
739,31,5
739,435,3
739,153,3
739,590,3
739,325,1
739,592,3
739,185,5
740,919,4
740,11,3
740,2710,4
740,188,3
740,1197,5
740,733,4
740,1391,4
740,1359,1
740,1080,4
740,196,2
740,410,2
740,2,3
740,1381,1
740,1923,4
740,1020,3
740,180,4
740,2664,4
740,1614,2
740,1262,5
740,2614,2
741,1217,4
741,265,2
741,2702,3
741,1965,3
741,1635,3
741,2407,2
741,457,2
741,246,4
741,965,3
741,3246,3
741,908,4
741,1673,4
741,3052,2
741,3019,4
741,3608,2
741,1189,4
741,1834,2
741,3098,2
741,2150,2
741,2333,3
742,1064,5
742,48,5
742,2746,2
742,1923,4
742,356,5
742,165,3
742,1042,3
742,3868,3
742,3101,2
742,597,5
742,1801,5
742,2694,5
742,2193,5
742,420,3
742,587,4
742,531,5
742,628,3
742,2762,4
742,2706,5
742,1183,3
743,1682,3
743,1517,5
743,1909,4
743,1130,3
743,597,3
743,3710,2
743,802,4
743,3253,3
743,2802,2
743,2918,4
743,24,3
743,3840,1
743,2263,2
743,1995,2
743,3524,5
743,3272,2
743,2532,2
743,1100,3
743,2664,4
743,2457,5
744,17,4
744,2108,5
744,2683,3
744,1801,3
744,2316,3
744,2396,5
744,43,4
744,361,4
744,3160,4
744,2336,4
744,1357,3
744,788,3
744,2801,4
744,2710,4
744,2013,4
744,342,4
744,105,3
744,266,3
744,3147,5
744,2822,2
745,2405,3
745,920,5
745,2421,4
745,1569,2
745,2793,1
745,105,3
745,2706,1
745,509,5
745,2710,5
745,1186,4
745,1584,3
745,2746,2
745,2115,3
745,317,3
745,368,3
745,3100,4
745,2683,5
745,1033,3
745,350,4
745,337,5
746,608,5
746,260,4
746,17,5
746,628,3
746,104,3
746,1210,4
746,62,4
746,3,3
746,661,4
746,6,4
746,802,4
746,733,3
746,736,4
746,376,3
746,783,3
746,494,4
746,25,5
746,141,3
746,95,3
746,1,4
747,2153,1
747,173,2
747,1923,5
747,493,5
747,736,2
747,2406,4
747,1590,1
747,608,5
747,1304,4
747,2393,3
747,2501,4
747,2712,3
747,1608,3
747,1275,4
747,2616,2
747,1220,5
747,1552,2
747,555,4
747,292,3
747,1500,4
748,2628,3
748,1380,3
748,3578,4
748,1500,3
748,3101,4
748,520,2
748,923,3
748,2997,3
748,364,4
748,2355,3
748,1240,3
748,1036,2
748,3160,4
748,376,3
748,380,1
748,1653,3
748,1617,2
748,508,4
748,2167,3
748,2770,2
749,804,4
749,20,3
749,194,3
749,640,3
749,25,3
749,104,3
749,818,3
749,736,5
749,616,3
749,848,5
749,7,3
749,100,3
749,50,4
749,842,3
749,799,4
749,107,3
749,1104,4
749,2,2
749,805,5
749,782,4
750,541,5
750,2174,4
750,1944,4
750,1617,4
750,949,4
750,2066,5
750,1748,3
750,1252,5
750,2677,4
750,930,5
750,2702,2
750,2707,5
750,2940,4
750,2759,3
750,922,5
750,2596,4
750,382,2
750,1909,3
750,1284,4
750,942,4
751,3005,3
751,785,4
751,2355,5
751,2598,2
751,3016,3
751,2771,3
751,3180,1
751,2694,3
751,968,4
751,3113,3
751,2707,3
751,2134,5
751,2700,4
751,3146,1
751,2997,2
751,2013,3
751,3175,3
751,3384,3
751,913,5
751,2762,1
752,252,2
752,261,3
752,185,3
752,265,5
752,289,4
752,337,4
752,150,4
752,595,4
752,195,4
752,590,2
752,224,4
752,186,3
752,380,3
752,111,4
752,296,4
752,282,4
752,144,4
752,218,3
752,367,3
752,348,3
753,3,3
753,786,3
753,708,4
753,104,3
753,1517,3
753,788,3
753,65,3
753,802,3
753,12,2
753,637,3
753,743,2
753,107,3
753,736,5
753,494,3
753,648,4
753,733,4
753,880,4
753,1367,4
753,95,4
753,724,3
754,344,3
754,339,4
754,314,5
754,357,4
754,588,1
754,150,4
754,296,3
754,537,5
754,349,4
754,318,5
754,265,4
754,17,5
754,153,1
754,26,5
754,434,3
754,593,4
754,342,4
754,10,2
754,592,1
754,509,5
755,926,4
755,1199,3
755,1356,3
755,480,1
755,18,3
755,912,3
755,1208,3
755,1101,4
755,914,3
755,911,4
755,648,3
755,832,3
755,541,3
755,1220,4
755,260,5
755,110,4
755,908,4
755,590,4
755,1262,4
755,1274,3
756,2722,3
756,17,3
756,21,4
756,597,4
756,1721,5
756,852,4
756,3257,4
756,2822,4
756,1907,4
756,733,4
756,3,3
756,892,4
756,736,3
756,2485,4
756,1409,3
756,356,5
756,3269,4
756,34,3
756,2497,3
756,1569,3
757,638,4
757,281,3
757,279,4
757,514,2
757,44,3
757,141,5
757,444,1
757,19,2
757,1,4
757,516,1
757,182,3
757,377,1
757,520,1
757,550,3
757,494,1
757,367,3
757,351,3
757,467,3
757,524,4
757,57,3
758,196,5
758,356,5
758,337,5
758,188,4
758,595,3
758,177,3
758,236,4
758,377,3
758,185,5
758,410,2
758,208,4
758,367,3
758,261,4
758,592,3
758,589,3
758,344,3
758,364,2
758,588,3
758,480,3
758,332,2
759,1598,5
759,25,4
759,1917,4
759,223,3
759,1246,5
759,296,4
759,805,5
759,2433,4
759,1729,2
759,1721,5
759,597,5
759,1704,5
759,2389,3
759,2432,4
759,1393,4
759,1088,5
759,514,4
759,1961,5
759,180,4
759,1805,2
760,464,3
760,71,3
760,377,4
760,376,3
760,704,3
760,24,5
760,370,3
760,165,4
760,66,3
760,19,1
760,810,2
760,434,5
760,277,3
760,204,3
760,527,5
760,161,5
760,65,3
760,648,5
760,89,3
760,539,3
761,1200,5
761,762,2
761,256,4
761,1214,5
761,1673,3
761,261,5
761,3717,3
761,431,4
761,186,3
761,342,4
761,3176,4
761,3255,3
761,1022,3
761,858,5
761,1084,4
761,196,2
761,1690,2
761,1270,4
761,318,5
761,2890,4
762,1372,5
762,1377,5
762,637,3
762,1378,4
762,664,1
762,260,5
762,141,3
762,586,3
762,761,3
762,224,3
762,1396,3
762,1257,5
762,1225,5
762,50,5
762,593,5
762,62,3
762,52,5
762,1265,3
762,1231,3
762,34,5
763,349,3
763,590,3
763,592,3
763,35,4
763,246,3
763,21,3
763,608,3
763,52,3
763,223,3
763,70,3
763,300,3
763,348,3
763,265,3
763,588,1
763,380,1
763,41,3
763,48,2
763,14,3
763,50,3
763,344,2
764,3254,2
764,2291,4
764,1258,5
764,1918,3
764,2134,4
764,1206,4
764,2840,2
764,2694,4
764,147,3
764,2485,3
764,2301,3
764,2805,2
764,1393,5
764,1682,5
764,2683,5
764,1265,5
764,2011,3
764,2717,3
764,1378,2
764,2581,2
765,3504,4
765,260,5
765,3230,3
765,912,5
765,1547,5
765,986,5
765,9,1
765,2967,3
765,1428,4
765,1193,5
765,1252,5
765,3091,5
765,1412,5
765,1297,5
765,987,4
765,1204,5
765,1582,1
765,3468,5
765,919,5
765,593,5
766,535,4
766,10,4
766,288,5
766,555,5
766,97,5
766,434,4
766,380,4
766,588,4
766,551,5
766,377,4
766,597,3
766,592,4
766,736,3
766,800,5
766,482,3
766,161,3
766,427,3
766,17,5
766,553,3
766,165,3
767,733,4
767,356,4
767,500,3
767,480,4
767,6,4
767,593,4
767,50,5
767,318,5
767,110,4
767,1035,4
767,736,4
767,785,2
767,804,3
767,25,4
767,165,4
767,1,4
767,527,4
767,95,3
767,592,3
767,376,3
768,2321,3
768,1777,2
768,1682,4
768,1215,4
768,3408,3
768,3052,4
768,953,3
768,2291,5
768,1673,5
768,1674,4
768,3101,4
768,589,4
768,903,5
768,2268,5
768,1625,4
768,596,4
768,198,2
768,1380,4
768,2762,4
768,2100,3
769,457,3
769,260,4
769,329,1
769,318,5
769,62,3
769,296,2
769,25,3
769,224,4
769,344,2
769,281,3
769,435,3
769,339,4
769,477,3
769,592,1
769,266,2
769,608,3
769,31,3
769,452,2
769,364,3
769,215,3
770,344,3
770,349,5
770,292,3
770,318,5
770,296,5
770,208,3
770,300,3
770,628,1
770,288,5
770,434,3
770,161,5
770,380,4
770,153,3
770,165,3
770,110,5
770,592,3
770,329,3
770,185,3
770,590,5
770,316,4
771,1722,5
771,1517,1
771,593,1
771,1196,5
771,163,5
771,597,4
771,480,5
771,929,5
771,941,5
771,1356,4
771,920,5
771,260,5
771,1210,5
771,1688,5
771,48,4
771,1544,3
771,1304,4
771,1,5
771,1247,4
771,2406,5
772,524,5
772,489,3
772,257,3
772,168,3
772,208,5
772,595,4
772,19,3
772,3,3
772,34,3
772,539,5
772,165,4
772,592,3
772,315,5
772,277,4
772,593,3
772,587,5
772,648,3
772,464,4
772,5,3
772,371,5
773,48,3
773,2279,4
773,1732,5
773,1608,3
773,543,4
773,866,3
773,2004,2
773,1590,3
773,1777,4
773,2028,3
773,2541,4
773,2095,1
773,788,2
773,367,4
773,318,5
773,181,2
773,546,1
773,1754,4
773,509,3
773,317,3
774,590,3
774,292,3
774,368,4
774,10,4
774,377,3
774,474,3
774,539,3
774,592,3
774,380,3
774,593,1
774,364,4
774,161,4
774,480,3
774,588,4
774,597,2
774,420,3
774,434,3
774,316,4
774,165,3
774,329,5
775,165,4
775,1036,4
775,1240,4
775,161,3
775,1221,4
775,329,3
775,150,4
775,34,5
775,593,5
775,1196,2
775,2858,4
775,292,3
775,1270,5
775,3148,5
775,1947,3
775,2391,5
775,648,3
775,110,4
775,1912,3
775,3107,4
776,648,4
776,671,5
776,786,5
776,135,5
776,784,1
776,65,5
776,76,4
776,708,1
776,141,1
776,1,3
776,5,3
776,609,3
776,802,5
776,94,5
776,62,3
776,762,5
776,66,4
776,12,5
776,376,4
776,25,1
777,153,3
777,170,3
777,316,3
777,327,4
777,165,3
777,161,4
777,432,3
777,318,5
777,252,3
777,610,5
777,172,3
777,663,3
777,204,3
777,338,3
777,315,3
777,21,4
777,2,3
777,380,4
777,494,3
777,420,3
778,60,3
778,11,5
778,585,4
778,339,4
778,345,4
778,736,3
778,361,4
778,367,3
778,477,4
778,141,3
778,595,5
778,318,5
778,551,5
778,802,4
778,364,3
778,594,3
778,457,4
778,455,3
778,185,4
778,45,5
779,10,3
779,587,4
779,296,3
779,593,5
779,410,3
779,595,5
779,380,4
779,356,5
779,480,5
779,153,3
779,364,4
779,589,4
779,34,4
779,165,3
779,329,4
779,344,4
779,592,5
779,527,5
779,50,5
779,316,4
780,1206,5
780,1964,4
780,924,5
780,922,5
780,2067,5
780,2132,5
780,904,4
780,3060,4
780,1952,5
780,390,5
780,1305,5
780,2291,4
780,903,5
780,541,5
780,2609,4
780,2710,3
780,1278,4
780,1217,5
780,3468,5
780,1019,3
781,595,3
781,1,2
781,344,3
781,367,3
781,208,2
781,329,1
781,364,2
781,434,5
781,165,4
781,19,2
781,420,4
781,266,3
781,10,4
781,317,2
781,185,5
781,34,5
781,153,4
781,339,3
781,292,5
781,593,5
782,500,2
782,296,5
782,153,5
782,457,3
782,732,3
782,364,5
782,367,5
782,590,4
782,116,3
782,828,2
782,34,4
782,110,5
782,480,3
782,612,4
782,356,5
782,597,3
782,377,3
782,410,1
782,589,5
782,595,4
783,356,4
783,419,1
783,586,4
783,435,2
783,150,3
783,349,3
783,223,4
783,543,3
783,413,3
783,339,3
783,480,4
783,296,4
783,410,4
783,125,5
783,372,4
783,585,3
783,457,3
783,165,3
783,327,3
783,39,3
784,454,1
784,1017,3
784,585,3
784,25,3
784,1,4
784,1196,5
784,1356,4
784,344,1
784,969,5
784,593,3
784,592,1
784,150,4
784,837,4
784,923,3
784,260,5
784,588,3
784,1022,3
784,581,3
784,364,2
784,748,3
785,79,5
785,500,5
785,292,4
785,490,4
785,475,3
785,586,4
785,95,3
785,552,4
785,3,3
785,356,5
785,153,3
785,17,4
785,585,2
785,217,3
785,165,3
785,22,3
785,480,3
785,6,3
785,588,3
785,420,3
786,272,5
786,2357,4
786,111,5
786,2250,3
786,509,5
786,527,5
786,2439,5
786,34,4
786,1179,5
786,265,5
786,1354,4
786,1730,5
786,475,4
786,1594,5
786,2333,4
786,1466,5
786,247,5
786,296,5
786,1639,4
786,866,4
787,1353,1
787,832,3
787,648,3
787,852,4
787,608,3
787,6,5
787,612,4
787,710,3
787,1,5
787,839,3
787,800,3
787,7,3
787,36,3
787,765,3
787,376,4
787,994,4
787,95,2
787,1183,5
787,1047,4
787,708,3
788,2038,2
788,2828,1
788,2572,4
788,2722,2
788,1688,2
788,3203,1
788,533,1
788,2706,3
788,2827,2
788,277,1
788,2710,1
788,2599,2
788,2804,3
788,2355,3
788,1167,2
788,2699,1
788,2826,1
788,2336,2
788,2188,2
788,2881,4
789,1641,4
789,36,4
789,1729,3
789,1079,4
789,2970,2
789,593,5
789,2303,2
789,3152,4
789,3408,4
789,1965,4
789,2313,2
789,1247,5
789,1961,3
789,2108,4
789,1885,4
789,2112,2
789,2396,5
789,1283,4
789,25,1
789,1953,4
790,590,2
790,420,3
790,44,3
790,539,3
790,145,4
790,500,3
790,160,3
790,317,3
790,150,4
790,485,3
790,434,3
790,480,4
790,95,5
790,172,1
790,380,3
790,153,3
790,19,5
790,494,5
790,733,5
790,10,3
791,229,5
791,92,4
791,1124,5
791,733,1
791,14,5
791,247,5
791,1193,5
791,457,4
791,535,5
791,1271,5
791,288,5
791,337,5
791,590,5
791,635,4
791,45,4
791,648,3
791,34,4
791,1111,4
791,736,3
791,637,1
792,36,5
792,100,4
792,1358,5
792,1210,5
792,260,5
792,1363,4
792,707,4
792,75,5
792,97,5
792,840,5
792,141,5
792,1416,3
792,735,5
792,3,3
792,858,5
792,708,4
792,96,5
792,1390,5
792,14,5
792,17,4
793,380,4
793,587,4
793,802,5
793,1393,4
793,534,4
793,1183,5
793,6,4
793,225,4
793,339,3
793,474,3
793,150,3
793,480,4
793,589,3
793,170,3
793,733,4
793,593,4
793,11,5
793,457,4
793,357,5
793,608,4
794,300,4
794,590,3
794,282,4
794,265,5
794,161,3
794,434,2
794,292,3
794,608,5
794,432,3
794,17,5
794,296,5
794,349,4
794,21,4
794,62,3
794,380,3
794,150,4
794,34,4
794,82,4
794,236,3
794,111,5
795,364,3
795,150,4
795,353,3
795,25,4
795,508,4
795,454,3
795,432,3
795,266,5
795,539,4
795,235,3
795,597,5
795,34,5
795,237,4
795,368,3
795,296,5
795,280,4
795,163,4
795,300,3
795,6,4
795,350,3
796,92,3
796,1041,4
796,783,4
796,1485,3
796,832,3
796,3,3
796,104,2
796,260,4
796,605,3
796,376,3
796,761,3
796,68,4
796,1183,3
796,141,5
796,17,4
796,581,5
796,1407,4
796,1210,4
796,733,3
796,1416,4
797,1262,3
797,1237,3
797,1204,2
797,1212,3
797,1097,1
797,1207,3
797,1206,3
797,1228,3
797,1305,3
797,1273,4
797,1272,3
797,1178,3
797,1186,3
797,1193,3
797,1283,3
797,1250,3
797,111,4
797,1192,3
797,1247,3
797,924,1
798,1721,5
798,1196,4
798,2858,5
798,590,4
798,1257,4
798,648,3
798,3911,5
798,1387,4
798,3363,4
798,3552,5
798,2762,5
798,16,5
798,2580,5
798,34,5
798,288,4
798,2420,4
798,339,4
798,208,4
798,260,3
798,527,5
799,3408,3
799,2160,5
799,1210,4
799,3578,4
799,2858,3
799,235,5
799,2710,3
799,2968,3
799,2355,4
799,1197,4
799,1270,5
799,2916,4
799,3285,4
799,1884,5
799,2770,3
799,1254,4
799,1093,3
799,2318,2
799,2455,3
799,919,3
800,374,1
800,1317,3
800,1270,3
800,1385,4
800,1382,2
800,3264,1
800,2137,2
800,1409,4
800,3271,4
800,569,2
800,2121,3
800,2408,2
800,1513,2
800,2407,3
800,2174,3
800,1407,3
800,2411,3
800,480,2
800,2428,2
800,2322,3
801,46,1
801,333,3
801,3481,5
801,2628,3
801,3269,4
801,832,3
801,2321,5
801,1735,5
801,1043,2
801,3174,5
801,1727,1
801,2629,1
801,2683,3
801,2396,5
801,1885,3
801,1569,3
801,361,4
801,2391,2
801,1961,5
801,2889,3
802,50,5
802,292,3
802,714,5
802,150,3
802,282,4
802,501,4
802,349,3
802,17,5
802,21,5
802,11,3
802,151,3
802,300,5
802,339,3
802,62,4
802,39,3
802,337,4
802,25,4
802,110,3
802,165,3
802,608,5
803,10,1
803,2762,3
803,316,2
803,260,1
803,17,3
803,648,4
803,480,2
803,588,1
803,6,3
803,592,4
803,1097,4
803,111,5
803,208,1
803,380,3
803,457,5
803,454,4
803,2710,2
803,356,4
803,110,2
803,235,5
804,161,4
804,1101,5
804,529,5
804,500,4
804,1357,4
804,1206,2
804,761,4
804,371,4
804,377,3
804,1234,4
804,1387,3
804,374,3
804,1367,4
804,356,4
804,616,4
804,203,4
804,656,3
804,1196,4
804,648,3
804,1042,4
805,3173,5
805,1047,4
805,110,5
805,1769,3
805,3477,4
805,2080,3
805,165,5
805,3755,4
805,3082,4
805,1586,3
805,180,4
805,3108,5
805,480,4
805,1197,5
805,2081,4
805,3555,4
805,368,3
805,216,5
805,1945,5
805,511,3
806,457,5
806,185,4
806,318,5
806,296,5
806,592,3
806,590,4
806,454,5
806,150,5
806,344,4
806,161,5
806,34,5
806,364,5
806,410,3
806,329,5
806,292,4
806,153,3
806,349,4
806,480,5
806,593,5
806,316,3
807,593,3
807,266,3
807,590,3
807,292,3
807,318,3
807,595,3
807,329,3
807,435,3
807,588,4
807,153,4
807,420,3
807,300,3
807,592,3
807,344,3
807,457,3
807,367,3
807,454,3
807,356,4
807,165,3
807,111,3
808,648,3
808,788,4
808,36,3
808,9,3
808,141,3
808,494,3
808,25,4
808,260,2
808,748,3
808,52,4
808,719,1
808,736,3
808,733,4
808,376,3
808,653,3
808,1,3
808,786,3
808,1356,4
808,608,5
808,95,3
809,1342,1
809,1225,4
809,923,4
809,3060,4
809,34,5
809,3361,4
809,152,3
809,3531,4
809,1193,4
809,1354,4
809,2583,4
809,784,1
809,3671,4
809,1517,3
809,155,3
809,1131,4
809,2707,4
809,2355,4
809,2262,3
809,162,2
810,1945,5
810,2728,4
810,3176,5
810,899,4
810,2021,1
810,1208,3
810,1258,5
810,1300,4
810,2396,2
810,2582,3
810,2357,5
810,589,4
810,1270,4
810,2144,4
810,1254,5
810,1029,5
810,318,4
810,3868,5
810,3094,4
810,3535,4
811,1231,3
811,1962,5
811,1242,4
811,1957,4
811,1270,4
811,1958,5
811,2150,4
811,2193,2
811,2797,5
811,2194,3
811,541,3
811,1291,3
811,1663,4
811,1307,3
811,1674,4
811,1961,5
811,2064,5
811,1196,4
811,1200,4
811,1225,5
812,208,3
812,329,3
812,457,4
812,349,3
812,589,3
812,339,3
812,344,3
812,480,4
812,150,4
812,595,3
812,454,3
812,316,4
812,165,3
812,356,5
812,590,5
812,161,4
812,153,4
812,185,3
812,292,3
812,318,5
813,2542,4
813,2908,4
813,2395,5
813,539,4
813,1290,5
813,357,4
813,480,4
813,627,5
813,3129,5
813,2682,4
813,3418,4
813,1061,4
813,1717,5
813,1380,5
813,1660,3
813,2058,4
813,1617,5
813,2858,5
813,914,4
813,2020,5
814,2145,3
814,3499,4
814,1953,4
814,1994,4
814,1221,4
814,2109,4
814,3552,4
814,1387,4
814,50,4
814,527,5
814,912,4
814,1997,5
814,441,3
814,455,4
814,3039,4
814,31,3
814,318,4
814,1037,4
814,1644,3
814,277,4
815,597,2
815,909,5
815,50,4
815,593,5
815,910,5
815,2858,4
815,2762,4
815,1333,2
815,527,4
815,589,4
815,344,3
815,648,2
815,2367,3
815,2384,2
815,153,4
815,1254,4
815,165,4
815,1196,4
815,296,5
815,3510,3
816,440,3
816,590,2
816,485,3
816,266,4
816,256,3
816,150,5
816,543,2
816,44,3
816,110,5
816,163,4
816,597,3
816,508,4
816,223,5
816,235,4
816,160,1
816,553,4
816,364,4
816,204,1
816,593,4
816,500,2
817,40,5
817,2396,5
817,1958,1
817,2125,4
817,2150,5
817,1230,5
817,1278,5
817,2065,5
817,908,5
817,1234,5
817,2058,4
817,2064,5
817,1,3
817,1966,4
817,1968,4
817,2390,5
817,2427,4
817,1307,5
817,1963,4
817,2336,2
818,593,5
818,920,5
818,261,4
818,539,3
818,1270,4
818,1610,4
818,440,3
818,1257,4
818,1282,3
818,1221,4
818,1268,4
818,364,5
818,175,1
818,1219,4
818,491,4
818,589,4
818,1089,4
818,562,3
818,1627,4
818,339,3
819,2683,3
819,2762,4
819,1965,4
819,1301,5
819,1704,4
819,1270,4
819,1220,4
819,296,4
819,1278,3
819,593,4
819,50,4
819,1221,4
819,2108,4
819,969,4
819,2463,3
819,2024,5
819,1250,5
819,2407,4
819,1923,3
819,457,4
820,339,4
820,235,5
820,256,4
820,71,3
820,480,5
820,181,4
820,587,3
820,762,4
820,588,5
820,93,3
820,415,3
820,274,3
820,616,3
820,788,3
820,427,3
820,204,3
820,216,3
820,543,3
820,548,3
820,95,4
821,2827,4
821,1687,4
821,2355,5
821,2987,3
821,2396,5
821,2710,3
821,2718,3
821,2724,4
821,2690,5
821,2706,5
821,2394,4
821,2642,2
821,1959,5
821,2683,4
821,2701,3
821,2147,4
821,2761,3
821,2763,3
821,1193,5
821,1623,4
822,737,3
822,541,4
822,2455,2
822,2529,4
822,2763,4
822,2450,1
822,2454,1
822,788,2
822,2528,3
822,2011,4
822,2664,2
822,2105,2
822,2641,3
822,185,2
822,329,5
822,1584,5
822,442,5
822,924,5
822,316,3
822,674,5
823,110,4
823,597,5
823,3100,4
823,3060,4
823,2997,5
823,2763,5
823,2700,3
823,2028,4
823,2724,3
823,1097,5
823,3175,3
823,1641,4
823,590,5
823,2688,4
823,2080,5
823,3152,4
823,2396,5
823,3052,4
823,2355,5
823,3082,4
824,150,2
824,185,4
824,329,3
824,165,4
824,788,2
824,590,3
824,592,2
824,783,3
824,10,3
824,648,3
824,292,5
824,593,5
824,161,4
824,761,2
824,762,3
824,344,3
824,457,5
824,349,3
824,434,5
824,153,3
825,1285,4
825,1179,3
825,296,4
825,1373,2
825,1240,4
825,905,4
825,1,4
825,380,4
825,1566,4
825,1387,3
825,1267,5
825,1260,4
825,378,3
825,1221,3
825,1394,5
825,1459,4
825,1379,3
825,1225,5
825,551,4
825,1254,4
826,1183,4
826,650,4
826,798,1
826,648,3
826,852,4
826,1041,5
826,728,4
826,140,3
826,14,1
826,673,4
826,25,4
826,1,4
826,608,5
826,1393,3
826,708,5
826,562,4
826,1354,4
826,62,4
826,605,3
826,82,5
827,256,3
827,6,3
827,315,3
827,186,3
827,367,3
827,337,3
827,153,3
827,592,3
827,208,3
827,368,3
827,31,4
827,317,4
827,25,3
827,252,3
827,350,4
827,442,3
827,595,4
827,185,3
827,249,3
827,585,3
828,3007,5
828,2390,5
828,83,4
828,2724,2
828,1267,4
828,1544,2
828,1103,4
828,2857,4
828,1272,4
828,3185,5
828,41,5
828,1449,1
828,2005,2
828,1645,4
828,1946,3
828,1094,4
828,2021,4
828,50,4
828,2690,4
828,2405,2
829,628,4
829,95,3
829,648,3
829,802,4
829,673,4
829,733,5
829,1500,4
829,1517,4
829,1639,5
829,118,3
829,647,4
829,12,3
829,36,5
829,788,5
829,858,5
829,708,3
829,1210,4
829,832,3
829,1353,3
829,1466,3
830,592,3
830,448,5
830,299,5
830,165,4
830,357,3
830,736,3
830,380,3
830,282,3
830,1,4
830,186,3
830,34,4
830,828,4
830,235,5
830,292,3
830,597,3
830,471,4
830,150,4
830,153,3
830,434,3
830,249,3
831,2248,3
831,2946,3
831,2858,5
831,2144,4
831,1259,4
831,2599,4
831,2863,5
831,1090,4
831,1080,2
831,144,2
831,2700,3
831,2463,2
831,39,2
831,1732,3
831,2301,1
831,1704,2
831,1292,5
831,2791,5
831,1517,4
831,1276,5
832,1527,5
832,1500,1
832,1653,1
832,345,4
832,172,1
832,2355,4
832,762,2
832,3408,5
832,186,1
832,2959,5
832,252,5
832,1391,2
832,2712,1
832,1517,3
832,1246,3
832,3481,4
832,1372,3
832,2617,3
832,370,5
832,3897,4
833,1653,4
833,480,4
833,1917,4
833,2571,5
833,1556,4
833,1527,5
833,1210,4
833,60,3
833,1127,5
833,3793,4
833,1129,4
833,3527,4
833,2527,4
833,541,5
833,2916,4
833,589,4
833,1200,5
833,111,4
833,1214,5
833,1376,4
834,1278,4
834,903,4
834,1263,4
834,2877,4
834,1244,5
834,2248,5
834,2791,5
834,2599,4
834,2375,3
834,2186,5
834,2081,3
834,2770,4
834,1288,5
834,2150,4
834,2710,4
834,1663,4
834,2759,5
834,858,5
834,1394,5
834,2706,2
835,1089,3
835,168,1
835,541,2
835,1049,3
835,588,5
835,50,5
835,552,4
835,1665,3
835,1407,5
835,364,5
835,500,5
835,1214,4
835,720,5
835,1225,3
835,15,3
835,544,2
835,208,4
835,490,3
835,491,4
835,36,5
836,1036,4
836,597,4
836,317,3
836,150,4
836,527,3
836,141,4
836,509,3
836,329,3
836,296,4
836,555,3
836,225,3
836,595,4
836,316,3
836,165,3
836,500,4
836,494,3
836,292,3
836,471,4
836,288,3
836,208,3
837,590,5
837,314,4
837,595,4
837,151,4
837,457,3
837,1410,4
837,300,3
837,150,4
837,337,4
837,329,3
837,36,5
837,82,5
837,515,5
837,534,5
837,344,3
837,14,4
837,1183,5
837,141,4
837,1357,5
837,593,5
838,316,3
838,163,4
838,380,3
838,595,5
838,382,3
838,587,3
838,296,5
838,158,3
838,497,5
838,648,3
838,34,5
838,552,3
838,362,3
838,377,4
838,457,4
838,500,3
838,596,4
